,Tag No.,Tag State,Tag Date,Report State,Report Country,Report Date,Miles
0,XA226,WI,1998-09-25,TX,USA,1999-04-06,1814
1,WJ990,CT,1998-08-29,MICH,MEXICO,1999-03-01,2231
2,BG365,CT,1998-09-03,MICH,MEXICO,1999-02-10,2199
3,WK478,CT,1998-09-21,MICH,MEXICO,1999-02-17,2186
4,WK499,CT,1998-09-26,MICH,MEXICO,1999-04-05,2186
5,ZW447,ONT,1998-09-07,MICH,MEXICO,1999-02-10,2135
6,MS6921,ONT,1997-08-28,MICH,MEXICO,1999-03-01,2124
7,DC854,ONT,1998-09-14,MICH,MEXICO,1999-02-19,2050
8,yz031,PA,1998-09-21,MICH,MEXICO,1999-02-19,1998
9,WN900,PA,1998-09-07,MICH,MEXICO,1999-04-05,1947
10,WN906,PA,1998-09-11,MICH,MEXICO,1999-02-20,1947
11,WR120,MD,1998-09-15,MICH,MEXICO,1999-03-10,1922
12,WU868,OH,1998-08-30,MICH,MEXICO,1999-02-22,1892
13,SD585,OH,1998-09-06,MICH,MEXICO,1999-02-17,1886
14,ZS531,OH,1998-09-13,MICH,MEXICO,1999-02-10,1886
15,WX466,OH,1998-09-05,MICH,MEXICO,1999-02-20,1876
16,WX536,OH,1998-09-12,MICH,MEXICO,1999-02-19,1859
17,AC207,MN,1998-08-20,MICH,MEXICO,1999-03-03,1859
18,AC383,MN,1998-08-25,MICH,MEXICO,1999-02-22,1859
19,ZN486,MN,1998-09-03,MICH,MEXICO,1999-02-10,1844
20,ZN490,MN,1998-09-08,MICH,MEXICO,1998-12-28,1844
21,ZO069,MN,1998-09-04,MICH,MEXICO,1999-03-01,1844
22,XO720,MI,1998-09-18,MICH,MEXICO,1998-12-31,1832
23,SI287,WI,1997-09-19,MICH,MEXICO,1999-02-20,1831
24,YH359,,1998-09-20,MICH,MEXICO,1999-03-11,1826
25,YH613,,1998-09-20,MICH,MEXICO,1999-02-17,1826
26,YH637,,1998-09-20,MICH,MEXICO,1998-12-28,1826
27,BS711,OH,1998-09-14,MICH,MEXICO,1999-04-05,1825
28,XA195,WI,1998-09-21,MICH,MEXICO,1999-02-19,1814
29,XF723,MN,1998-08-28,MICH,MEXICO,1999-02-10,1813
30,AJ936,MN,1998-09-22,MICH,MEXICO,1999-02-19,1809
31,BH235,WV,1998-09-21,MICH,MEXICO,1999-03-10,1808
32,AE475,MN,1998-09-25,MICH,MEXICO,1999-02-10,1807
33,XT476,,1998-09-03,MICH,MEXICO,1999-03-10,1806
34,XA820,MN,1998-08-27,MICH,MEXICO,1999-03-10,1804
35,MQ156,WV,1997-09-03,MICH,MEXICO,1999-02-17,1801
36,AJ434,,1998-09-16,MICH,MEXICO,1999-02-10,1798
37,AG947,MN,1998-09-28,MICH,MEXICO,1998-12-28,1798
38,AI731,MN,1998-09-28,MICH,MEXICO,1999-02-17,1797
39,NT2741,MN,1997-09-06,MICH,MEXICO,1998-03-14,1795
40,AE504,,1998-09-25,MICH,MEXICO,1999-02-19,1794
41,AE545,,1998-09-25,MICH,MEXICO,1999-02-20,1794
42,ZN995,MN,1998-08-20,MICH,MEXICO,1999-02-17,1792
43,ZN931,MN,1998-08-12,MICH,MEXICO,1999-04-05,1792
44,AU148,OH,1998-09-19,MICH,MEXICO,1999-03-01,1779
45,AB700,MN,1998-09-04,MICH,MEXICO,1999-02-10,1777
46,AB755,MN,1998-09-04,MICH,MEXICO,1999-02-17,1777
47,AB802,MN,1998-09-05,MICH,MEXICO,1999-03-10,1777
48,AB928,MN,1998-09-06,MICH,MEXICO,1999-02-22,1777
49,AB274,MN,1998-08-19,MICH,MEXICO,1999-02-17,1772
50,AB370,MN,1998-08-30,MICH,MEXICO,1999-02-20,1772
51,AB395,MN,1998-08-30,MICH,MEXICO,1999-02-19,1772
